index,Scope,Level 1,Activity,Type,Last level,UOM,GHG/Unit,GHG Conversion Factor
3419,Scope 3,UK electricity T&D for EVs,Cars (by market segment),Executive,Battery Electric Vehicle,miles,kg CO2e of CH4 per unit,3e-05
34110,Scope 3,UK electricity T&D for EVs,Cars (by market segment),Luxury,Battery Electric Vehicle,km,kg CO2e of CH4 per unit,2e-05
34111,Scope 3,UK electricity T&D for EVs,Cars (by market segment),Luxury,Battery Electric Vehicle,miles,kg CO2e of CH4 per unit,3e-05
34112,Scope 3,UK electricity T&D for EVs,Cars (by market segment),Sports,Battery Electric Vehicle,km,kg CO2e of CH4 per unit,2e-05
34113,Scope 3,UK electricity T&D for EVs,Cars (by market segment),Sports,Battery Electric Vehicle,miles,kg CO2e of CH4 per unit,4e-05
34114,Scope 3,UK electricity T&D for EVs,Cars (by market segment),Dual purpose 4X4,Battery Electric Vehicle,km,kg CO2e of CH4 per unit,2e-05
34115,Scope 3,UK electricity T&D for EVs,Cars (by market segment),Dual purpose 4X4,Battery Electric Vehicle,miles,kg CO2e of CH4 per unit,3e-05
34116,Scope 3,UK electricity T&D for EVs,Cars (by market segment),MPV,Battery Electric Vehicle,km,kg CO2e of CH4 per unit,2e-05
34117,Scope 3,UK electricity T&D for EVs,Cars (by market segment),MPV,Battery Electric Vehicle,miles,kg CO2e of CH4 per unit,3e-05
3410,Scope 3,UK electricity T&D for EVs,Cars (by market segment),Mini,Battery Electric Vehicle,km,kg CO2e of N2O per unit,2e-05
3411,Scope 3,UK electricity T&D for EVs,Cars (by market segment),Mini,Battery Electric Vehicle,miles,kg CO2e of N2O per unit,4e-05
3412,Scope 3,UK electricity T&D for EVs,Cars (by market segment),Supermini,Battery Electric Vehicle,km,kg CO2e of N2O per unit,2e-05
3413,Scope 3,UK electricity T&D for EVs,Cars (by market segment),Supermini,Battery Electric Vehicle,miles,kg CO2e of N2O per unit,4e-05
3414,Scope 3,UK electricity T&D for EVs,Cars (by market segment),Lower medium,Battery Electric Vehicle,km,kg CO2e of N2O per unit,3e-05
3415,Scope 3,UK electricity T&D for EVs,Cars (by market segment),Lower medium,Battery Electric Vehicle,miles,kg CO2e of N2O per unit,4e-05
3416,Scope 3,UK electricity T&D for EVs,Cars (by market segment),Upper medium,Battery Electric Vehicle,km,kg CO2e of N2O per unit,2e-05
3417,Scope 3,UK electricity T&D for EVs,Cars (by market segment),Upper medium,Battery Electric Vehicle,miles,kg CO2e of N2O per unit,3e-05
3418,Scope 3,UK electricity T&D for EVs,Cars (by market segment),Executive,Battery Electric Vehicle,km,kg CO2e of N2O per unit,3e-05
3419,Scope 3,UK electricity T&D for EVs,Cars (by market segment),Executive,Battery Electric Vehicle,miles,kg CO2e of N2O per unit,4e-05
34110,Scope 3,UK electricity T&D for EVs,Cars (by market segment),Luxury,Battery Electric Vehicle,km,kg CO2e of N2O per unit,3e-05
34111,Scope 3,UK electricity T&D for EVs,Cars (by market segment),Luxury,Battery Electric Vehicle,miles,kg CO2e of N2O per unit,4e-05
34112,Scope 3,UK electricity T&D for EVs,Cars (by market segment),Sports,Battery Electric Vehicle,km,kg CO2e of N2O per unit,4e-05
34113,Scope 3,UK electricity T&D for EVs,Cars (by market segment),Sports,Battery Electric Vehicle,miles,kg CO2e of N2O per unit,5e-05
34114,Scope 3,UK electricity T&D for EVs,Cars (by market segment),Dual purpose 4X4,Battery Electric Vehicle,km,kg CO2e of N2O per unit,4e-05
34115,Scope 3,UK electricity T&D for EVs,Cars (by market segment),Dual purpose 4X4,Battery Electric Vehicle,miles,kg CO2e of N2O per unit,5e-05
34116,Scope 3,UK electricity T&D for EVs,Cars (by market segment),MPV,Battery Electric Vehicle,km,kg CO2e of N2O per unit,4e-05
34117,Scope 3,UK electricity T&D for EVs,Cars (by market segment),MPV,Battery Electric Vehicle,miles,kg CO2e of N2O per unit,5e-05
3420,Scope 3,UK electricity T&D for EVs,Cars (by size),Small car,Plug-in Hybrid Electric Vehicle,km,kg CO2e,0.00252
3421,Scope 3,UK electricity T&D for EVs,Cars (by size),Small car,Plug-in Hybrid Electric Vehicle,miles,kg CO2e,0.00406
3422,Scope 3,UK electricity T&D for EVs,Cars (by size),Medium car,Plug-in Hybrid Electric Vehicle,km,kg CO2e,0.00098
